,4,5,6,7,8,17,59,61
丝绸设计与工程,1,1,,1,,,,
中医养生保健,,,1,1,,,,4
中医养生保健,,,,,,,,1
中医养生学,,1,1,1,,,,
中医学,9,23,24,11,1,,2,23
中医学,1,1,1,,,,,
中医学,,1,1,,,,,
中医学,1,1,1,,,,,
中医学,2,2,2,,,,,
中医学,1,1,1,,,,,
中医学,,,,,,,,1
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学,1,1,1,,,,,
中医学五年制,2,2,,,,,,
中医学八年制,2,2,,,,,,
中医学类,1,1,1,,,,,
中医骨伤,,,,1,1,,,2
中国共产党历史,,,,1,1,,,
中国画,,,,,,,,9
中国画,,,,,,,,1
中国画,,,,,,,,1
中国画,,,,,,,,1
中国语言文学,,,,,,,,2
中国语言文学类,,,,12,9,,1,31
中国语言文学类,,,,,,,,1
中国语言文学类,,,,,,,,1
中小企业创业与经营,,,,1,1,,1,2
中草药栽培与鉴定,,1,1,,,,,
中药制药,6,10,8,,,,,
中药学,19,41,34,,,,3,12
中药学,1,1,1,,,,,
中药学类,3,5,5,,,,,
中药生产与加工,,1,1,,,,,
中药资源与开发,3,6,5,,,,,1
中西医临床医学,8,17,14,5,,,,10
中西面点工艺,,,,,,,,3
临床医学,80,118,99,,,,4,25
临床医学,1,1,1,,,,,
临床医学,1,2,,,,,,
临床医学,2,2,2,,,,,
临床医学,2,2,1,,,,,
临床医学,1,1,1,,,,,
临床医学,,1,1,,,,1,
临床医学,2,2,2,,,,,
临床医学,,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,,1,1,,,,,
临床医学,3,4,1,,,,,
临床医学,1,1,,,,,,
临床医学,1,1,,,,,,
临床医学,1,1,1,,,,,
临床医学,,1,,,,,,
临床医学,,1,,,,,,
临床医学,,1,1,,,,,
临床医学,1,1,,,,,,
临床医学,3,3,1,,,,,
临床医学,1,1,,,,,,
临床医学,1,1,,,,,,
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,,,,,,,,1
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,,1,,,,,,
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,1,1,1,,,,,
临床医学,1,2,1,,,,,
临床医学,1,1,,,,,,
临床医学五年制,4,2,2,,,,2,
临床医学八年制,4,4,4,,,,2,
临床医学类,3,3,1,,,,,1
临床医学类,1,1,1,,,,,
临床工程技术,1,1,1,,,,,
临床药学,15,20,15,,,,,2
乌克兰语,,,,2,2,,2,
乌尔都语,,,,2,2,,2,
乐器制造与维护,,,,,,,,1
书法学,,,,1,,,,14
书法学,,,,,,,,1
书法学,,,,,,,,1
书法学,,,,,,,,1
云计算技术与应用,1,,,,,,,13
互联网金融,1,1,1,2,1,,2,14
交通工程,35,23,6,1,3,,14,6
交通工程,1,1,,,,,,
交通枢纽运营管理,,,,,,,,1
交通管理,2,,,,2,,1,3
交通管理,,,,,,,,1
交通管理工程,2,2,,,,,2,
交通设备与控制工程,2,1,,,,,1,
交通运营管理,,,,,,,,2
交通运输,33,24,8,,5,,20,8
交通运输,1,1,,,,,1,
交通运输,,,,,,,,1
交通运输,1,1,1,,,,,
交通运输,1,1,,,,,1,
交通运输,1,,,,,,,
交通运输类,14,9,1,,4,,5,2
交通运输类,3,3,,,,,1,
产品艺术设计,,,,2,1,,1,17
产品艺术设计,,,,,,,,1
产品设计,1,,,4,3,,,120
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,1
产品设计,,,,,,,,2
产品设计,,,,,,,,1
人力资源管理,5,,,9,1,,4,147
人力资源管理,,,,,,,,1
人力资源管理,,,,,,,,1
人文与传媒类,,,,,,,,1
人文传播类,,,,,,,,1
人文地理与城乡规划,8,2,,3,11,,5,16
人文地理与城乡规划,1,,,,1,,,
人文教育,,,,2,2,,,1
人文教育,,1,,1,1,,,
人文社会科学院,,,,,,,,1
人文科学试验班,,,,1,,,,8
人文科学试验班,,,,,,,,1
人文科学试验班,,,,,,,,1
人文科学试验班,,,,,,,,1
人文科学试验班,,,,,,,,1
人文科学试验班,,,,,,,,1
人文科学试验班,,,,,,,,1
人文类,,,,,,,,1
人物形象设计,,,,1,,,1,14
人物形象设计,,,,,,,,1
人物形象设计,,,,,,,,1
仪器类,3,1,,,,,1,
仪器类,1,,,,,,,
仿真工程,2,,,,,,,2
休闲体育,1,1,1,,,,,20
休闲体育,,,,,,,,1
休闲体育,,,,,,,,1
休闲体育,,,,,,,,1
休闲农业,,,,,,,,1
休闲服务与管理,,,,1,1,,1,7
休闲服务与管理,,,,,,,,1
休闲服务与管理,,,,1,1,,1,
会展策划与管理,1,2,,1,3,,4,25
会展策划与管理,,,,,,,,1
会展类,,1,,,1,,1,2
会展经济与管理,,,,4,4,,3,32
会展经济与管理,,,,,,,,1
会展经济与管理,,,,,,,,1
会展经济与管理,,,,1,1,,1,
会计,7,1,,11,5,,13,230
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计,,,,,,,,1
会计信息管理,,,,,,,,6
会计学,13,4,2,13,5,,7,245
会计学,1,,,,,,,2
会计学,,,,,,,,1
会计学,1,,,1,,,1,
会计学,,,,,,,,2
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,1,,,,,,,
会计学,,,,,,,,1
会计学,1,1,1,,,,,
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,6
会计学,1,,,,,,,
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学,,,,,,,,1
会计学类,,,,,,,,2
传播与策划,,1,,1,1,,2,7
传播与策划,,,,,,,,1
传播学,,,,2,,,1,18
传播学,,,,,,,,1
传播学,1,1,1,,,,,
伪装与防护工程,2,,,,,,,
体育保健与康复,,,,,,,,3
体育学类,,,,,,,,6
体育学类,,,,,,,,1
体育教育,3,3,3,,,,,54
体育教育,,,,,,,,1
体育教育,,,,,,,,1
体育教育,,,,,,,,10
体育类,,,,,,,,1
体育经济与管理,,,,,,,,13
体育艺术表演,,,,,,,,1
体育运营与管理,1,,,,,,1,9
作战指挥,4,4,2,,,,2,10
作战指挥(武警),,,,,,,,2
作战指挥,2,,,,,,2,
作战指挥,2,,,,2,,2,
作战环境工程,2,,,,,,,
作战环境工程 ,,,,,,,,2
作战环境工程,2,,,,2,,,
作战目标工程,2,2,,,,,2,
作战运筹与任务规划,2,2,,,,,2,
作曲与作曲技术理论,,,,,,,,14
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作曲与作曲技术理论,,,,,,,,1
作物生产技术,,,,,,,,1
供热通风与空调工程技术,1,1,,,,,1,4
供用电技术,2,1,,,,,2,4
侦察情报,,,,,,,,4
侦察情报,,,,2,2,,2,
侦察情报,,,,2,2,,2,
侦察情报,2,2,,,2,,4,
侦察情报,,,,2,2,,2,
侦察情报,,2,,,2,,2,
侦察情报,,2,,,2,,2,
侦察情报,,,,2,2,,2,
侦察情报,,,,2,2,,2,
侦察情报,2,,,,,,,
侦察情报,,,,2,2,,2,
侦察情报,,,,2,2,,2,
侦查学,,,,,,,,6
侦查学,,,,,,,,1
侦查学,,,,,,,,1
侦查学,,,,,,,,1
侦测工程,2,,,,,,,
侦测工程,2,,,,,,,
俄语,2,,,4,3,,,54
俄语,,,,,,,,1
保健品开发与管理,,1,1,,,,1,
保密管理,2,1,,,,,1,
保险,,,,,,,,7
保险,,,,,,,,1
保险学,2,1,1,2,1,,1,29
保险学,,,,,,,,1
保险学,,,,,,,,1
保险学,1,,,,,,,
保险学,1,,,1,,,,
信息与计算科学,80,48,31,1,3,,40,26
信息与计算科学,1,,,,,,,
信息与计算科学,1,1,,,,,1,
信息与通信工程类,1,,,,,,,
信息安全,24,11,5,,,,11,4
信息安全,,,,,,,,2
信息安全,2,,,,,,,
信息安全(武警),,,,,,,,2
信息安全与管理,1,,,,1,,1,18
信息对抗技术,9,3,,,,,5,
信息对抗技术,2,,,,,,,
信息对抗技术,2,,,,,,,
信息工程,13,5,1,,,,3,4
信息工程,1,,,,,,,
信息工程,2,,,,,,,
信息工程,1,1,,,,,1,
信息技术与国际服务工程类,1,,,,,,1,
信息技术与电子商务类,1,,,,1,,1,
信息管理与信息系统,78,42,17,6,4,,62,75
信息管理与信息系统,1,,,,1,,1,
信息管理与信息系统,,,,,,,,1
信息管理与信息系统,,,,,,,,1
信息管理与信息系统,,,,,,,,1
信息类,1,,,,,,1,
信息网络安全监察,,,,,,,,1
信息资源管理,2,1,1,,,,1,4
信用管理,2,1,1,1,,,1,5
信用管理,,,,,,,,1
假肢矫形工程,1,1,1,,,,,
健康服务与管理,,,,,,,,8
健康管理,,,1,,1,,1,7
健康管理,,,,,,,,1
健康管理与促进类,,1,1,1,,,,1
健康管理与促进类,,,,,,,,1
健行学院实验班类,,,,,,,,1
健身指导与管理,,,,,,,,3
儿科学,7,10,8,,,,,
儿童发展与教育类,,,,,,,,1
光伏发电技术与应用,,,,,,,,6
光伏工程技术,1,,1,,,,1,1
光伏材料制备技术,,,,,,,,4
光源与照明,4,1,,,,,1,
光电信息科学与工程,60,29,7,,,,22,15
光电信息科学与工程,1,,,,,,,
光电信息科学与工程,1,1,,,,,,
光电信息科学与工程,1,,,,,,,
光电信息科学与工程,1,1,,,,,1,
光电信息科学与工程,2,,,,,,,
光电信息科学与工程,1,,,,,,,
光电信息科学与工程,1,1,,,,,1,
光电制造与应用技术,1,,,,,,1,
光电技术与物理类,1,,,,,,,
光电技术应用,1,,,,,,,1
光通信技术,1,1,,,,,1,
公共事业管理,5,8,8,5,4,,1,88
公共事业管理,,,,,,,,1
公共事业管理,,,,,,,,1
公共事业管理,,,,,,,,1
公共事业管理,,,,1,,,,
公共事业管理,,,,1,,,,
公共事业管理,,,,,,,,3
公共事业管理,,,,,,,,1
公共事业管理,,,,,,,,1
公共事业管理,,,,,,,,1
公共事业管理,,,,,,,,1
公共事务管理,,,,,,,,4
公共关系学,1,,,1,,,,1
公共卫生与卫生管理类,,,,,,,,1
公共卫生与预防医学类,,,,,,,,1
公共卫生管理,,,,,,,,1
公共文化服务与管理,,,,,,,,2
公共管理类,,,,4,3,,,41
公共管理类,,,,,,,,1
公共管理类,,,,,,,,1
公共管理类,,,,,,,,2
公共管理类,1,1,1,,,,,
公共艺术,,,,,,,,20
公共艺术,,,,,,,,1
公共艺术设计,,,,,,,,5
公安情报学,,,,,,,,3
公安管理学,,,,,,,,3
公安管理学,,,,,,,,1
公安视听技术,1,1,,,,,1,1
兵器类,,,,,,,,1
内燃机制造与维修,,,,,,,,1
军事交通工程,2,2,,,,,2,
军事地理信息工程,2,,,,2,,,
军事地理信息工程,2,,,,2,,,
军事大数据工程,2,2,,,,,2,
军事大数据工程(武警),,,,,,,,2
军事海洋学,2,,,,,,,
军事能源工程 ,,,,,,,,2
军事设施工程,2,,,,,,,
军事设施工程 ,,,,,,,,2
军事设施工程,2,,,,,,,
农业工程类,4,2,1,,,,,
农业建筑环境与能源工程,1,1,,,,,,
农业机械化及其自动化,11,8,4,,,,4,
农业水利工程,6,5,4,,,,3,2
农业水利工程,1,1,1,,,,,
农业生物技术,,,,,,,,2
农业电气化,3,3,1,,,,2,
农业类,,,,,,,,2
农业经济管理,,,,,,,,1
农业经济管理类,,,,,,,,3
农业经济管理类,,,,,,,,1
农业装备应用技术,,,,,,,,1
农业资源与环境,2,5,4,,,,,3
农产品加工与质量检测,,1,1,,,,1,1
农产品流通与管理,,,,,,,,1
农学,9,13,13,,,,,2
农学,1,1,1,,,,,
农村区域发展,,,1,1,1,,,4
农村经营管理,,,1,,1,,1,1
农村金融,,1,,1,,,1,
农林经济管理,,,1,1,1,,,15
冶金工程,13,13,5,,1,,4,1
冷链物流技术与管理,,,,,,,,2
出版与电脑编辑技术,,,,,,,,2
出版与电脑编辑技术,,,,,,,,1
出版商务,,,,,,,,1
分子科学与工程,1,1,1,,,,,
分子科学与工程,1,1,1,,,,,
分布式发电与微电网技术,,,,,,,,2
刑事侦查技术,,,,,,,,1
刑事执行,,,1,,,,1,2
刑事科学技术,6,6,2,,,,3,
刑事科学技术,1,1,,,,,1,
制冷与空调技术,2,1,,,,,1,4
制药与分子工程类,1,1,,,,,1,
制药工程,67,79,59,,1,,5,11
制药工程,1,1,1,,,,,
制药设备应用技术,1,,1,,,,1,1
刺绣设计与工艺,,,,,,,,1
力学类,2,1,,,,,,
功能材料,10,10,4,,,,2,1
动植物检疫,2,5,5,,,,,1
动植物检疫,1,1,1,,,,,
动植物检疫,,1,1,,,,,
动植物检疫,1,1,1,,,,,
动漫制作技术,2,1,,2,2,,3,39
动漫制作技术,,,,,,,,1
动漫设计,,,,1,1,,1,10
动物医学,11,18,18,,1,,3,17
生物医学系,1,1,1,,,,,
动物医学类,1,1,1,,,,,
动物生产类,1,2,2,,,,,
动物科学,13,18,18,,,,,6
动物药学,1,4,4,,,,1,2
动物防疫与检疫,,,,,,,,3
动画,,,,1,1,,,112
动画,,,,,,,,1
动画,,,,,,,,1
动画,,,,,,,,1
动画,,,,,,,,1
动画,,,,,,,,1
动画,,,,,,,,1
动车组检修技术,2,1,,,1,,2,3
助产,1,7,9,2,1,,4,18
助产学,,1,1,,,,,
劳动与社会保障,2,,,3,1,,1,26
劳动关系,,,,,,,,2
勘查技术与工程,10,8,3,,1,,2,1
勘查技术与工程,1,1,,,,,,
勘查技术与工程,1,,,,,,,
勘查技术与工程,1,,,,,,,
包装工程,12,10,2,1,,,5,2
包装工程技术,,,,,,,,2
包装策划与设计,,,,,,,,3
包装艺术设计,,,,,,,,1
包装设计,,,,,,,,1
匈牙利语,,,,,,,,1
化妆品技术,,1,1,,,,1,1
化学,42,50,31,,,,1,7
化学 ,,,,,,,,2
化学,1,1,1,,,,,
化学,,1,,,,,,
化学,6,6,3,,,,,
化学化工类,1,1,1,,,,,
化学工程与工业生物工程,1,1,1,,,,,
化学工程与工艺,81,91,46,,,,8,10
化学工程与工艺,1,1,,,,,,
化学工程与工艺,1,1,,,,,,
化学工程与工艺,1,1,1,,,,,
化学工程与工艺,1,1,,,,,,
化学工程与工艺,1,1,,,,,,
化学工程与工艺,1,1,,,,,,
化学教育,,,,,,,,1
化学生物学,4,5,5,,,,,
化学生物环境食品类,1,1,1,,,,,
化学类,22,28,10,,,,2,1
化学类,3,3,,,,,,
化学类,,,,,,,,1
化学类,1,1,,,,,,
化学类,,1,1,,,,,
化学类,1,1,1,,,,,
化工与制药类,23,24,17,,,,,2
化工与制药类,1,1,,,,,,
化工与制药类,1,1,,,,,,
化工与制药类,1,1,,,,,,
化工与制药类,1,1,,,,,,
化工与生物类,1,1,1,,,,,
化工安全技术,,,,,,,,1
化工技术类,,,,,,,,2
化工环境类,1,1,1,,,,,
化工装备技术,,,,,,,,2
医学信息工程,8,3,6,,,,4,4
医学实验技术,5,8,6,,,,1,1
医学影像学,34,33,32,,,,4,4
医学影像技术,34,23,24,,,,11,15
医学技术类,4,5,3,,,,,2
医学技术类,2,1,1,,,,,
医学检验技术,38,61,57,,,,9,26
医学生物技术,,1,1,,,,,1
医学美容技术,,1,2,1,,,,7
医学美容技术,,,,,,,,1
医学营养,,,,,,,,2
医学试验班,1,1,1,,,,,
医学试验班,1,,,,,,,
医学试验班,,1,1,,,,,
医学试验班,,1,1,,,,,
医学试验班类,1,1,1,,,,,
医学试验班类,1,1,,,,,,
医疗器械经营与管理,1,,1,,,,1,
医疗器械维护与管理,1,1,1,,,,,
医疗器械维护与管理,1,,1,,,,1,
医疗设备应用技术,,,,,,,,6
医疗设备应用技术,,,,,,,,1
卫生信息管理,,,,,,,1,3
卫生信息管理,,,,,,,,1
卫生检验与检疫,9,14,12,,,,,2
卫生检验与检疫技术,,2,2,,,,2,
卫生监督,1,1,1,,,,,
印刷媒体技术,,,,,,,,4
印刷工程,3,3,1,,,,1,1
印刷类,,,,,,,,1
印刷设备应用技术,,,,,,,,1
印地语,,,,,,,,1
印度尼西亚语,,,,,,,,7
印度尼西亚语,,,,2,2,,2,
历史学,,,,25,16,,1,12
历史学,,,,1,1,,,
历史学,,,,,,,,1
历史学,,,,1,1,,,1
历史学,,1,,7,4,,,3
历史学(武警),,,,,,,,2
历史学类,,,,9,4,,,7
历史建筑保护工程,2,1,1,,,,,
历史教育,,,,,,,,1
发电厂及电力系统,2,1,,,,,2,5
发电厂及电力系统,,,,,,,,1
口腔医学,47,58,48,,,,2,17
口腔医学,2,3,,,,,,
口腔医学,1,1,1,,,,,
口腔医学,1,,1,,,,,
口腔医学,1,1,,,,,,
口腔医学,2,3,1,,,,,1
口腔医学,1,1,,,,,,
口腔医学,,1,,,,,,
口腔医学八年制,,2,2,,,,,
口腔医学技术,2,3,3,1,,,,12
口腔医学技术,,,,,,,,1
古建筑工程技术,,,,,,,,1
古生物学,,,,,,,,1
司法信息安全,1,1,,,,,1,
司法助理,,,,,,,,3
司法技术类,,,,,,,,1
司法警务,,1,,,1,,,1
司法鉴定技术,,,,,,,,1
司法鉴定技术,,,,,,,,1
司法鉴定技术,,,,,,,,1
听力与言语康复学,2,,2,,,,2,1
呼吸治疗技术,,,,,,,,1
品牌代理经营,,,,,,,,1
哲学,1,,,4,3,,,15
哲学(武警),,,,,,,,2
哲学,,,,,,,,1
哲学类,,,,,,,,6
商务数据分析与应用,,,,1,1,,1,2
商务日语,,,,1,1,,1,19
商务日语,,,,,,,,1
商务管理,1,,,1,,,1,5
商务经济学,,,,,,,,2
商务经纪与代理,,,,,,,,4
商务英语,3,1,2,12,7,,8,196
商务英语,,,,,,,,1
商务英语,,,,,,,,1
商务英语,,,1,1,,,1,
商学院,,,,,,,,1
商检技术,,,,,,,,1
商科类,,,,,,,,1
园林,16,28,31,3,1,,4,19
园林,1,1,1,,,,,
园林园艺类,,1,1,,,,1,
园林工程技术,1,1,3,1,,,2,16
园林技术,,1,3,,1,,2,19
园林技术,,,,,,,,1
园艺,15,19,20,,,,1,7
园艺,1,1,1,,,,,
园艺,,1,1,,,,,
园艺,1,1,1,,,,,
园艺,,1,1,,,,,
园艺,1,1,1,,,,,
园艺,,1,1,,,,,
园艺技术,,3,6,1,3,,3,9
园艺技术,,,,,,,,1
园艺技术,,,,,,,,1
国内安全保卫,,,,,,,,2
国民经济管理,,,,,,,,1
国防工程及其智能化,2,,,,,,,
国防工程及其智能化 ,,,,,,,,2
国际事务与国际关系,,2,,,2,,2,5
国际事务与国际关系,,,,2,2,,2,
国际商务,2,,1,7,8,,6,70
国际商务,,,,,,,,1
国际商务,,,,,,,,1
国际商务,1,,,1,,,,
国际商务,,,,1,1,,1,
国际商务,,,,,,,,3
国际商务,,,,1,,,1,2
国际商务,,,,,,,,1
国际商务,,,,1,1,,1,
国际政治,1,,,4,1,,,7
国际文化贸易,,,,,,,,1
国际标准舞,,,,,,,,1
国际海事服务类,1,1,,,,,1,
国际经济与贸易,13,9,7,18,15,,12,367
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,1,,,1,,,,
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际经济与贸易,,,,,,,,1
国际贸易实务,1,,,3,6,,5,29
国际贸易实务,,1,1,,,,1,
国际贸易实务,,,,1,1,,1,
国际贸易实务,,,,1,1,,1,
国际邮轮乘务管理,,,,1,1,,1,10
国际金融,,1,1,,,,,13
图书情报与档案管理类,,,,1,1,,,3
图文信息处理,,,,,,,,1
土地整治工程,,,,,,,,1
土地资源管理,3,4,1,1,9,,6,9
土地资源管理,,,,,,,,1
土建施工类,,,,,,,,2
土建施工类,2,1,,,1,,2,1
土木工程,180,101,21,1,9,,63,59
土木工程 ,,,,,,,,2
土木工程,1,,,,,,,
土木工程,1,,,,,,,
土木工程,1,,,,,,,
土木工程,2,,,,,,,
土木工程,1,,,,,,,
土木工程,1,,,,,,,
土木工程,2,1,1,,1,,1,
土木工程,1,1,1,,,,,
土木工程,1,1,,,,,1,
土木工程,1,1,,,,,1,
土木工程,1,1,,,,,1,
土木工程,1,,,,,,,
土木工程,1,1,,,,,1,
土木工程检测技术,,,,,,,,1
土木工程类,1,,,,,,1,
土木建设类,1,,,,,,1,
土木类,44,28,4,,,,13,1
土木类,10,6,1,,1,,4,1
土木类,1,1,,,,,,
土木类,1,1,,,,,,
土木类,1,,,,,,,
土木类,1,1,,,,,1,
土木类,1,1,,,,,1,
土耳其语,,,,,,,,2
土耳其语,,,,2,2,,2,
地下与隧道工程技术,1,1,,,,,2,2
地下水科学与工程,3,3,1,,,,1,1
地球信息科学与技术,2,,,,,,,
地球化学,1,1,1,,,,,
地球物理学,7,6,1,,1,,2,
地球物理学类,2,,,,,,,
地理与环境科学类,1,1,,,1,,,
地理信息科学,27,7,5,,24,,20,14
地理信息科学,,1,1,,1,,,
地理信息科学,1,,,,1,,1,
地理科学,5,1,4,4,11,,2,14
地理科学,,,,,,,,1
地理科学,1,1,,1,2,,,
地理科学,2,,,,2,,,
地理科学类,6,4,,,7,,1,5
地理科学类,,,,,,,,1
地籍测绘与土地管理,,,,,,,,2
地质学,2,2,1,,,,1,3
地质学类,4,5,2,,,,,
地质学类,1,1,,,,,,
地质工程,14,12,3,,1,,3,
地质类,6,7,3,,1,,1,
地质类,1,1,,,,,,
地质调查与矿产普查,,,,,1,,,1
地雷爆破与破障工程,2,,,,,,,
场站管理工程,2,,,,,,,
场站管理工程,2,,,,,,,
场站管理工程,2,,,,,,,
场站管理工程,2,,,,,,,
场站管理工程,2,,,,,,,
场站管理工程,2,,,,,,,
城乡规划,51,19,9,11,30,,16,24
城乡规划,,,,,,,,1
城乡规划与建设类,1,,,,1,,1,
城市信息化管理,1,,,1,,,1,
城市信息化管理,1,,,,,,1,
城市地下空间工程,21,13,2,,,,9,3
城市燃气工程技术,,,,,,,,1
城市管理,,,,,,,,9
城市管理,,,,,,,,1
城市轨道交通供配电技术,1,,,,1,,1,2
城市轨道交通工程技术,2,1,,,,,1,8
城市轨道交通机电技术,4,2,,,1,,4,6
城市轨道交通机电技术,1,,,,,,1,
城市轨道交通机电技术,,,,,1,,1,
城市轨道交通类,,,,,,,,1
城市轨道交通车辆技术,3,2,,,1,,3,9
城市轨道交通运营管理,5,1,,,4,,5,20
城市轨道交通通信信号技术,2,1,,,1,,2,9
城规园林类,,,1,,1,,,
基础医学,6,9,5,,,,,
基础医学,1,1,1,,,,,
基础医学,,,,,,,,1
基础医学,,1,1,,,,,
基础医学八年制,2,2,4,,,,2,
壮医学,,,,,,,,1
声像工程技术,1,1,,,,,1,
声学,1,,,,,,,
复合材料与工程,10,11,1,,,,2,1
复合材料工程技术,1,,,,,,,
复合材料工程技术,,,,,,,,1
外交学,1,2,,1,3,,2,1
外国语言文学,,2,,,2,,2,
外国语言文学类,,,,1,1,,,49
外国语言文学类,,,,,,,,1
外国语言文学类,,,,,,,,1
外国语言文学类,,,,,,,,12
外国语言文学类,,,,,,,,1
外国语言文学类,,,,,,,,1
外国语言文学类,,,,1,1,,,
外国语言文学类,,,,1,1,,,
外国语言文学类,,,,2,2,,2,
外国语言文学类,,,,,,,,1
外国语言类,,,,,,,,1
大数据工程,4,,,,,,,
大数据工程,2,,,,,,,
大数据技术与应用,1,1,,1,,,2,3
大数据类,1,,,,,,1,
大气探测技术,,,,,,,,1
大气探测技术,,,,,,,,1
大气探测技术,,,,,,,,1
大气科学,7,3,2,,,,1,
大气科学技术,,,,,,,,1
大气科学类,4,,,,,,,
大气科学类,1,,,,,,,
天文学,3,1,,,,,1,
天文学类,1,,,,,,,
太阳能光热技术与应用,,,,,,,,1
妇幼保健医学,,,,,,,,1
婚庆服务与管理,,,,,,,,3
婚庆服务与管理,,,,,,,,1
媒体营销,,,,,,,,1
学前教育,,,1,7,5,,,124
